"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"2601";"Minérios de ferro e seus concentrados, incluídas as pirites de ferro ustuladas (cinzas de pirites)";"30593438988"
"2023";"2602";"Minérios de manganês e seus concentrados, incluídos os minérios de manganês ferruginosos e seus concentrados, de teor de manganês de => 20%, em peso, sobre o produto seco";"142968403"
"2023";"2603";"Minérios de cobre e seus concentrados";"3465813619"
"2023";"2604";"Minérios de niquel e seus concentrados";"244453913"
"2023";"2606";"Minérios de alumínio e seus concentrados";"175559210"
"2023";"2607";"Minérios de chumbo e seus concentrados";"37774776"
"2023";"2608";"Minérios de zinco e seus concentrados";"15205922"
"2023";"2609";"Minérios de estanho e seus concentrados";"15171149"
"2023";"2610";"Minérios de cromo e seus concentrados";"7798793"
"2023";"2611";"Minérios de tungstênio e seus concentrados";"3334334"
"2023";"2613";"Minérios de molibdénio e seus concentrados";"7634061"
"2023";"2614";"Minérios de titânio e seus concentrados";"14385187"
"2023";"2615";"Minérios de nióbio, tântalo, vanádio ou de zircónio, e seus concentrados";"45412046"
"2023";"2616";"Minérios de metais preciosos e seus concentrados";"274397953"
"2023";"2617";"Outros minérios e seus concentrados";"411171"
"2023";"2618";"Escória de altos-fornos granulada (areia de escória) proveniente da fabricação de ferro fundido, ferro ou aço";"9279923"
"2023";"2619";"Escórias (exceto escória de altos-fornos granulada) e outros desperdícios da fabricação de ferro fundido, ferro ou aço";"840"
"2023";"2620";"Cinzas e resíduos (exceto provenientes da fabricação  do ferro fundido, ferro ou aço) contendo arsénio, metais ou compostos de metais";"830598"
"2023";"2621";"Outras escórias e cinzas, incluídas as cinzas de algas; cinzas e resíduos provenientes da incineração de resíduos municipais";"19860"
"2023";"2701";"Hulhas; briquetes, bolas e combustíveis sólidos semelhantes, obtidos a partir da hulha";"312876"
"2023";"2702";"Linhites, mesmo aglomeradas, exceto azeviche";"43212"
"2023";"2703";"Turfa (incluindo a turfa para cama de animais), mesmo aglomerada";"554883"
"2023";"2704";"Coques e semicoques de hulha, de linhita ou de turfa, mesmo aglomerados; carvão de retorta";"196980"
"2023";"2705";"Gás de hulha, gás de água, gás pobre (gás de ar) e gases semelhantes, exceto gases de petróleo e outros hidrocarbonetos gasosos";"2640"
"2023";"2706";"Alcatrões de hulha, de linhita ou de turfa e outros alcatrões minerais, mesmo desidratados ou parcialmente destilados, incluindo os alcatrões reconstituídos";"31187398"
"2023";"2707";"Óleos e outros produtos provenientes da destilação dos alcatrões de hulha a alta temperatura; produtos análogos em que os constituintes aromáticos predominem em peso relativamente aos constituintes não aromáticos";"45520588"
"2023";"2708";"Breu e coque de breu obtidos a partir do alcatrão de hulha ou de outros alcatrões minerais";"637571"
"2023";"2709";"Óleos brutos de petróleo ou de minerais betuminosos";"42611148597"
"2023";"2710";"Óleos de petróleo ou de minerais betuminosos, exceto óleos brutos; preparações não especificadas nem compreendidas noutras posições, contendo, em peso, 70 % ou mais de óleos de petróleo ou de minerais betuminosos, os quais devem constituir o seu elemento";"11254337022"
"2023";"2711";"Gás de petróleo e outros hidrocarbonetos gasosos";"47235042"
"2023";"2712";"Vaselina; parafina, cera de petróleo microcristalina, slack wax, ozocerite, cera de linhite, cera de turfa, outras ceras minerais e produtos semelhantes obtidos por síntese ou por outros processos, mesmo corados";"6067013"
"2023";"2713";"Coque de petróleo, betume de petróleo e outros resíduos dos óleos de petróleo ou de minerais betuminosos";"607423512"
"2023";"2714";"Betumes e asfaltos, naturais; xistos e areias betuminosos; asfaltites e rochas asfálticas";"66558"
"2023";"2715";"Misturas betuminosas à base de asfalto ou de betume naturais, de betume de petróleo, de alcatrão mineral ou de breu de alcatrão mineral (por exemplo, mástiques betuminosos e cut-backs)";"6253881"
"2023";"2716";"Energia elétrica";"554427739"
"2023";"2801";"Flúor, cloro, bromo e iodo";"4618164"
"2023";"2803";"Carbono (negros-de-carbono e outras formas não compreendidas em outras posições)";"17046447"
"2023";"2804";"Hidrogénio, gases raros e outros elementos não metálicos";"619742846"
"2023";"2805";"Metais alcalinos ou alcalino-terrosos; metais de terras raras, escândio e ítrio, mesmo misturados ou ligados entre si; mercúrio";"24035"
"2023";"2806";"Cloreto de hidrogénio (ácido clorídrico); ácido clorossulfúrico";"91233"
"2023";"2807";"Ácido sulfúrico e ácido sulfúrico fumante (oleum)";"231373"
"2023";"2808";"Ácido nítrico; ácidos sulfonítricos";"1108503"
"2023";"2809";"Pentóxido de difosfóro; ácido fosfórico; ácidos polifosfóricos, de constituição química definida ou não";"22327373"
"2023";"2810";"Óxidos de boro; ácidos bóricos";"22736"
"2023";"2811";"Outros ácidos inorgânicos e outros compostos oxigenados inorgânicos dos elementos não metálicos";"32497658"
"2023";"2812";"Halogenetos e oxialogenetos dos elementos não metálicos";"12392"
"2023";"2813";"Sulfuretos dos elementos não metálicos; trissulfureto de fósforo comercial";"78640"
"2023";"2814";"Amoníaco anidro ou em solução aquosa (amónia)";"38958175"
"2023";"2815";"Hidróxido de sódio (soda cáustica); hidróxido de potássio (potassa cáustica); peróxidos de sódio ou de potássio";"12691334"
"2023";"2816";"Hidróxido e peróxido de magnésio; óxidos, hidróxidos e peróxidos, de estrôncio ou de bário";"494839"
"2023";"2817";"Óxido de zinco; peróxido de zinco";"2962342"
"2023";"2818";"Corindo artificial, quimicamente definido ou não; óxido de alumínio; hidróxido de alumínio";"2851462395"
"2023";"2819";"Óxidos e hidróxidos de crómio";"254148"
"2023";"2820";"Óxidos de manganés";"12360207"
"2023";"2821";"Óxidos e hidróxidos de ferro; terras corantes contendo, em peso, 70 % ou mais de ferro combinado, expresso em Fe2O3";"22399767"
"2023";"2822";"Óxidos e hidróxidos de cobalto, inclusive os comerciais";"6409561"
"2023";"2823";"Óxidos de titânio";"181005"
"2023";"2824";"Óxidos de chumbo; mínio (zarcão) e mínio-laranja (mine-orange)";"798274"
"2023";"2825";"Hidrazina e hidroxilamina, e seus sais inorgânicos; outras bases inorgânicas; outros óxidos, hidróxidos e peróxidos, de metais";"202861859"
"2023";"2826";"Fluoretos; fluorossilicatos, fluoroaluminatos e outros sais complexos de flúor";"2321763"
"2023";"2827";"Cloretos, oxicloretos e hidroxicloretos; brometos e oxibrometos; iodetos e oxiiodetos";"17248751"
"2023";"2828";"Hipocloritos; hipoclorito de cálcio comercial; cloritos; hipobromitos";"2196328"
"2023";"2829";"Cloratos e percloratos; bromatos e perbromatos; iodatos e periodatos";"28651359"
"2023";"2830";"Sulfuretos; polissulfuretos, de constituição química definida ou não";"758313"
"2023";"2831";"Ditionites e sulfoxilatos";"153872"
"2023";"2832";"Sulfitos; tiosulfatos";"840488"
"2023";"2833";"Sulfatos; alúmenes; peroxosulfatos (persulfatos)";"30072185"
"2023";"2834";"Nitritos; nitratos";"609608"
"2023";"2835";"Fosfinatos (hipofosfitos), fosfonatos (fosfitos) e fosfatos; polifosfatos, de constituição química definida ou não:";"32138999"
"2023";"2836";"Carbonatos; peroxocarbonatos (percarbonatos); carbonato de amónio comercial contendo carbamato de amónio";"18172039"
"2023";"2837";"Cianetos, oxicianetos e cianetos complexos";"11256675"
"2023";"2839";"Silicatos; silicatos dos metais alcalinos comerciais";"23338050"
"2023";"2840";"Boratos; peroxoboratos (perboratos)";"779643"
"2023";"2841";"Sais dos ácidos oxometálicos ou peroxometálicos";"9488131"
"2023";"2842";"Outros sais dos ácidos ou peroxoácidos inorgânicos (incluindo aluminossilicatos de constituição química definida ou não), exceto azidas";"3075443"
"2023";"2843";"Metais preciosos no estado coloidal; compostos inorgânicos ou orgânicos de metais preciosos, de constituição química definida ou não; amálgamas de metais preciosos";"78850572"
"2023";"2844";"Elementos químicos radioactivos e isótopos radioactivos (incluídos os elementos químicos e isótopos cindíveis ou férteis), e seus compostos; misturas e resíduos contendo esses produtos";"503174"
"2023";"2845";"Isótopos não incluídos na posição 2844; seus compostos inorgânicos ou orgânicos, de constituição química definida ou não";"33600"
"2023";"2846";"Compostos, inorgânicos ou orgânicos, dos metais das terras raras, de ítrio ou de escândio ou das misturas destes metais";"15744"
"2023";"2847";"Peróxido de hidrogênio (água oxigenada), mesmo solidificado com ureia";"61860706"
"2023";"2849";"Carbonetos de constituição química definida ou não";"66606432"
"2023";"2850";"Hidretos, nitretos, azidas, silicietos e boretos, quimicamente definidos ou não";"1101527"
"2023";"2853";"Outros compostos inorgânicos (incluídas as águas destiladas, de condutibilidade ou de igual grau de pureza); ar líquido (incluído o ar líquido cujos gases raros foram eliminados); ar comprimido; amálgamas, exceto de metais preciosos.";"166756"
"2023";"2901";"Hidrocarbonetos acíclicos";"245885179"
"2023";"2902";"Hidrocarbonetos cíclicos";"197482430"
"2023";"2903";"Derivados halogenados dos hidrocarbonetos";"22308537"
"2023";"2904";"Derivados sulfonados, nitrados ou nitrosados dos hidrocarbonetos, mesmo halogenados";"1816990"
"2023";"2905";"Álcoois acíclicos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"149565662"
"2023";"2906";"Álcoois cíclicos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"22395513"
"2023";"2907";"Fenóis; fenóis-álcoois";"35577981"
"2023";"2908";"Derivados halogenados, sulfonados, nitrados ou nitrosados dos fenóis ou dos fenóis-álcoois";"106913"
"2023";"2909";"Éteres, éteres-álcoois, éteres-fenóis, éteres-álcoois-fenóis, peróxidos de álcoois, peróxidos de éteres, peróxidos de cetonas (de constituição química definida ou não), e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"259422909"
"2023";"2910";"Epóxidos, epoxi-álcoois, epoxi-fenóis e epoxi-éteres, com três átomos no ciclo, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"49777718"
"2023";"2911";"Acetais, semi-acetais, mesmo contendo outras funções oxigenadas, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"104147"
"2023";"2912";"Aldeídos, mesmo contendo outras funções oxigenadas; polímeros cíclicos dos aldeídos; paraformaldeído";"19942367"
"2023";"2914";"Cetonas e quinonas, mesmo contendo outras funções oxigenadas, e seus derivados halogenados, sulfonados, nitratos ou nitrosados";"25604451"
"2023";"2915";"Ácidos monocarboxílicos acíclicos saturados e seus anidridos, halogenetos, peróxidos e peroxiácidos; seus derivados halogenados, sulfonados, nitrados ou nitrosados";"66843467"
"2023";"2916";"Ácidos monocarboxílicos acíclicos não saturados e ácidos monocarboxílicos cíclicos, seus anidridos, halogenetos, peróxidos e peroxiácidos; seus derivados halogenados, sulfonados, nitrados ou nitrosados";"76773354"
"2023";"2917";"Ácidos policarboxílicos, seus anidridos, halogenetos, peróxidos e peroxiácidos; seus derivados halogenados, sulfonados, nitrados ou nitrosados";"28174196"
"2023";"2918";"Ácidos carboxílicos contendo funções oxigenadas suplementares e seus anidridos, halogenetos, peróxidos e peroxiácidos; seus derivados halogenados, sulfonados, nitrados ou nitrosados";"107745203"
"2023";"2919";"Ésteres fosfóricos e seus sais, incluindo os lactofosfatos; seus derivados halogenados, sulfonados, nitrados ou nitrosados";"449526"
"2023";"2920";"Ésteres de outros ácidos inorgânicos de não-metais (exceto os ésteres de halogenetos de hidrogénio) e seus sais; seus derivados halogenados, sulfonados, nitrados ou nitrosados";"2235908"
"2023";"2921";"Compostos de função amina";"7315398"
"2023";"2922";"Compostos aminados de funções oxigenadas";"248301377"
"2023";"2923";"Sais e hidróxidos de amónio quaternários; lecitinas e outros fosfoaminolípidos, de constitução química definida ou não";"108712699"
"2023";"2924";"Compostos de função carboxiamida; compostos de função amida do ácido carbónico";"22820701"
"2023";"2925";"Compostos de função carboxiimida (incluindo a sacarina e seus sais) ou de função imina";"23857091"
"2023";"2926";"Compostos de função nitrilo";"36033353"
"2023";"2927";"Compostos diazóicos, azóicos e azóxicos";"109527"
"2023";"2928";"Derivados orgânicos da hidrazina e hidroxilamina";"300970"
